Date,Jetpack,Statify,WP Statistics,Jetpack (Visitors),WP Statistics (Visitors),Year,Week,YearWeek,Month,YearMonth
2023-11-01,589,802,705,480,504,2023,44,2023_44,11,2023_11
2023-11-02,618,858,744,541,586,2023,44,2023_44,11,2023_11
2023-11-03,573,772,667,481,493,2023,44,2023_44,11,2023_11
2023-11-04,195,280,239,170,188,2023,44,2023_44,11,2023_11
2023-11-05,184,279,226,163,170,2023,45,2023_45,11,2023_11
2023-11-06,618,852,729,534,554,2023,45,2023_45,11,2023_11
2023-11-07,695,956,831,607,605,2023,45,2023_45,11,2023_11
2023-11-08,589,863,734,523,554,2023,45,2023_45,11,2023_11
2023-11-09,644,881,786,550,570,2023,45,2023_45,11,2023_11
2023-11-10,509,724,592,440,448,2023,45,2023_45,11,2023_11
2023-11-11,199,274,222,145,147,2023,45,2023_45,11,2023_11
2023-11-12,308,349,365,138,163,2023,46,2023_46,11,2023_11
2023-11-13,652,839,721,499,523,2023,46,2023_46,11,2023_11
2023-11-14,576,984,835,576,598,2023,46,2023_46,11,2023_11
2023-11-15,635,837,729,554,569,2023,46,2023_46,11,2023_11
2023-11-16,627,858,724,539,548,2023,46,2023_46,11,2023_11
2023-11-17,636,819,719,513,526,2023,46,2023_46,11,2023_11
2023-11-18,210,305,254,170,174,2023,46,2023_46,11,2023_11
2023-11-19,194,310,238,153,160,2023,47,2023_47,11,2023_11
2023-11-20,638,859,743,559,572,2023,47,2023_47,11,2023_11
2023-11-21,691,950,804,572,578,2023,47,2023_47,11,2023_11
2023-11-22,672,911,778,582,593,2023,47,2023_47,11,2023_11
2023-11-23,532,747,657,461,495,2023,47,2023_47,11,2023_11
2023-11-24,459,644,547,407,424,2023,47,2023_47,11,2023_11
2023-11-25,186,299,259,169,195,2023,47,2023_47,11,2023_11
2023-11-26,192,279,239,156,167,2023,48,2023_48,11,2023_11
2023-11-27,631,865,763,537,567,2023,48,2023_48,11,2023_11
2023-11-28,697,942,820,575,598,2023,48,2023_48,11,2023_11
2023-11-29,623,895,772,530,556,2023,48,2023_48,11,2023_11
2023-11-30,569,792,685,509,521,2023,48,2023_48,11,2023_11
2023-12-01,473,710,579,396,433,2023,48,2023_48,12,2023_12
2023-12-02,194,300,262,148,156,2023,48,2023_48,12,2023_12
2023-12-03,206,285,241,136,140,2023,49,2023_49,12,2023_12
2023-12-04,618,849,720,523,531,2023,49,2023_49,12,2023_12
2023-12-05,592,835,714,511,546,2023,49,2023_49,12,2023_12
2023-12-06,586,819,697,517,546,2023,49,2023_49,12,2023_12
2023-12-07,553,758,626,448,497,2023,49,2023_49,12,2023_12
2023-12-08,470,637,572,386,415,2023,49,2023_49,12,2023_12
2023-12-09,162,267,224,136,147,2023,49,2023_49,12,2023_12
2023-12-10,162,240,196,139,138,2023,50,2023_50,12,2023_12
2023-12-11,594,796,696,522,526,2023,50,2023_50,12,2023_12
2023-12-12,553,766,648,478,504,2023,50,2023_50,12,2023_12
2023-12-13,551,770,666,496,533,2023,50,2023_50,12,2023_12
2023-12-14,527,719,619,444,475,2023,50,2023_50,12,2023_12
2023-12-15,423,576,494,376,396,2023,50,2023_50,12,2023_12
2023-12-16,161,243,211,120,135,2023,50,2023_50,12,2023_12
2023-12-17,153,226,191,131,131,2023,51,2023_51,12,2023_12
2023-12-18,478,660,574,400,418,2023,51,2023_51,12,2023_12
2023-12-19,566,739,645,425,431,2023,51,2023_51,12,2023_12
2023-12-20,506,669,582,407,433,2023,51,2023_51,12,2023_12
2023-12-21,442,612,525,367,381,2023,51,2023_51,12,2023_12
2023-12-22,289,384,324,251,248,2023,51,2023_51,12,2023_12
2023-12-23,130,173,149,109,104,2023,51,2023_51,12,2023_12
2023-12-24,117,173,147,95,106,2023,52,2023_52,12,2023_12
2023-12-25,170,232,195,139,148,2023,52,2023_52,12,2023_12
2023-12-26,281,452,463,230,329,2023,52,2023_52,12,2023_12
2023-12-27,314,451,377,266,265,2023,52,2023_52,12,2023_12
2023-12-28,345,486,409,282,298,2023,52,2023_52,12,2023_12
2023-12-29,264,385,338,224,232,2023,52,2023_52,12,2023_12
2023-12-30,105,177,146,81,95,2023,52,2023_52,12,2023_12
2023-12-31,103,168,156,77,87,2023,53,2024_01,01,2024_01
2024-01-01,113,168,144,96,98,2024,01,2024_01,01,2024_01
2024-01-02,338,482,429,291,307,2024,01,2024_01,01,2024_01
2024-01-03,479,646,567,415,445,2024,01,2024_01,01,2024_01
2024-01-04,439,596,500,381,389,2024,01,2024_01,01,2024_01
2024-01-05,430,595,491,326,328,2024,01,2024_01,01,2024_01
2024-01-06,141,223,174,118,127,2024,01,2024_01,01,2024_01
2024-01-07,146,208,163,135,114,2024,02,2024_02,01,2024_01
2024-01-08,457,640,540,408,419,2024,02,2024_02,01,2024_01
2024-01-09,491,666,574,407,420,2024,02,2024_02,01,2024_01
2024-01-10,477,666,557,418,431,2024,02,2024_02,01,2024_01
2024-01-11,498,674,582,426,455,2024,02,2024_02,01,2024_01
2024-01-12,428,635,554,376,393,2024,02,2024_02,01,2024_01
2024-01-13,141,213,171,122,126,2024,02,2024_02,01,2024_01
2024-01-14,141,233,180,128,134,2024,03,2024_03,01,2024_01
2024-01-15,458,629,550,377,405,2024,03,2024_03,01,2024_01
2024-01-16,485,660,554,418,406,2024,03,2024_03,01,2024_01
2024-01-17,494,664,557,429,425,2024,03,2024_03,01,2024_01
2024-01-18,464,659,547,413,431,2024,03,2024_03,01,2024_01
2024-01-19,400,595,498,344,354,2024,03,2024_03,01,2024_01
2024-01-20,136,193,153,122,118,2024,03,2024_03,01,2024_01
2024-01-21,142,200,166,122,121,2024,04,2024_04,01,2024_01
2024-01-22,469,636,569,407,468,2024,04,2024_04,01,2024_01
2024-01-23,545,750,654,456,531,2024,04,2024_04,01,2024_01
2024-01-24,482,645,562,393,455,2024,04,2024_04,01,2024_01
2024-01-25,501,654,575,412,467,2024,04,2024_04,01,2024_01
2024-01-26,350,503,415,291,330,2024,04,2024_04,01,2024_01
2024-01-27,114,199,165,104,134,2024,04,2024_04,01,2024_01
2024-01-28,143,238,189,130,156,2024,05,2024_05,01,2024_01
2024-01-29,512,698,595,426,481,2024,05,2024_05,01,2024_01
2024-01-30,540,745,642,464,548,2024,05,2024_05,01,2024_01
2024-01-31,458,678,556,398,484,2024,05,2024_05,01,2024_01
2024-02-01,433,636,539,382,469,2024,05,2024_05,02,2024_02
2024-02-02,374,555,457,331,402,2024,05,2024_05,02,2024_02
2024-02-03,138,228,168,121,149,2024,05,2024_05,02,2024_02
2024-02-04,159,250,223,121,150,2024,06,2024_06,02,2024_02
2024-02-05,485,694,571,412,469,2024,06,2024_06,02,2024_02
2024-02-06,489,656,571,407,473,2024,06,2024_06,02,2024_02
2024-02-07,487,682,577,408,473,2024,06,2024_06,02,2024_02
2024-02-08,412,576,501,357,429,2024,06,2024_06,02,2024_02
2024-02-09,379,538,463,330,387,2024,06,2024_06,02,2024_02
2024-02-10,141,207,180,115,146,2024,06,2024_06,02,2024_02
2024-02-11,126,207,154,110,133,2024,07,2024_07,02,2024_02
2024-02-12,448,590,526,378,430,2024,07,2024_07,02,2024_02
2024-02-13,493,642,559,412,461,2024,07,2024_07,02,2024_02
2024-02-14,406,861,1380,353,420,2024,07,2024_07,02,2024_02
2024-02-15,443,777,860,380,447,2024,07,2024_07,02,2024_02
2024-02-16,424,583,491,358,408,2024,07,2024_07,02,2024_02
2024-02-17,156,224,194,120,143,2024,07,2024_07,02,2024_02
2024-02-18,145,225,194,126,158,2024,08,2024_08,02,2024_02
2024-02-19,476,646,562,406,475,2024,08,2024_08,02,2024_02
2024-02-20,517,699,591,446,489,2024,08,2024_08,02,2024_02
2024-02-21,453,625,518,407,461,2024,08,2024_08,02,2024_02
2024-02-22,505,706,593,433,491,2024,08,2024_08,02,2024_02
2024-02-23,393,533,468,357,414,2024,08,2024_08,02,2024_02
2024-02-24,131,214,183,120,152,2024,08,2024_08,02,2024_02
2024-02-25,114,192,176,104,142,2024,09,2024_09,02,2024_02
2024-02-26,465,653,597,406,485,2024,09,2024_09,02,2024_02
2024-02-27,486,661,572,415,489,2024,09,2024_09,02,2024_02
2024-02-28,451,614,522,395,450,2024,09,2024_09,02,2024_02
2024-02-29,444,630,536,389,460,2024,09,2024_09,02,2024_02
2024-03-01,443,592,519,362,426,2024,09,2024_09,03,2024_03
2024-03-02,164,243,211,105,135,2024,09,2024_09,03,2024_03
2024-03-03,148,228,188,99,129,2024,10,2024_10,03,2024_03
2024-03-04,485,678,580,399,464,2024,10,2024_10,03,2024_03
2024-03-05,478,677,580,416,488,2024,10,2024_10,03,2024_03
